Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
2019-08-22,101.4252,102.33,98.3146,101.3106,168.7632771,1709750.886,101.3926226
2019-08-23,101.3631,104.4244,100.7819,104.0797,150.1447822,1562702.389,103.9557107
2019-08-24,104.0764,104.1802,99.823,101.5996,152.0776721,1545103.065,99.9146187
2019-08-25,101.6074,103.0462,100.0879,101.3852,139.604761,1415385.661,100.9157111
2019-08-26,101.263,105.1233,101.263,103.7082,177.7935986,1843865.408,103.5035121
2019-08-27,103.7283,103.8133,100.873,101.855,144.9375043,1476260.95,101.1575639
2019-08-28,102.0343,102.7937,97.1666,97.5442,180.4698826,1760379.032,102.2706367
2019-08-29,97.5679,97.5679,94.2163,95.102,179.2378552,1704587.85,95.36937406
2019-08-30,95.1484,96.5612,94.283,95.9817,141.6443341,1359526.399,95.9010302
2019-08-31,95.9754,96.7322,95.318,96.3066,118.9410323,1145480.642,95.62542968
2019-09-01,96.3059,97.9676,95.8294,97.5797,117.2923862,1144535.586,95.27655596
2019-09-02,97.5747,103.9659,97.3065,103.4676,166.7005159,1724810.229,98.66386682
2019-09-03,103.4573,107.361,103.0855,106.2354,182.4713607,1938491.799,105.9329915
2019-09-04,106.2118,107.6264,104.3471,105.9449,158.0318144,1674266.477,104.3168572
2019-09-05,105.8818,106.2727,105.1642,105.7553,137.5934777,1455123.951,105.1692247
2019-09-06,105.782,108.9876,102.923,103.533,188.6990117,1953657.478,108.4225656
2019-09-07,103.5393,105.5867,103.4892,105.1725,145.5453324,1530736.648,104.4288199
2019-09-08,105.1811,105.9564,104.0909,104.4128,130.9280806,1367056.749,103.8211765
2019-09-09,104.4323,104.5031,101.4493,103.3497,170.2563565,1759594.337,103.4327316
2019-09-10,103.3641,103.9435,100.2057,101.1598,147.3590264,1490680.964,101.9662598
2019-09-11,101.2303,102.1595,99.8078,101.7837,151.5769561,1542806.343,99.98646102
2019-09-12,101.7682,104.4225,100.9924,104.1013,147.1985837,1532356.393,103.1205703
2019-09-13,104.1536,104.4149,102.266,103.6055,136.1883749,1410986.468,102.9404498
2019-09-14,103.454,104.2213,102.9169,103.5805,130.0313585,1346871.312,103.0521562
2019-09-15,103.5647,103.8703,103.1309,103.4771,116.3874284,1204343.357,102.3920287
2019-09-16,103.4722,103.8687,101.8974,102.7679,147.5185129,1516016.778,101.0045284
2019-09-17,102.8151,102.9677,101.9974,102.4127,149.4404831,1530460.336,101.2018256
2019-09-18,102.478,102.7593,101.9147,101.9825,158.549446,1616926.888,100.2605059
2019-09-19,102.005,102.9567,98.5169,102.6641,194.2031464,1993769.125,97.39364819
2019-09-20,102.6632,102.8587,101.3219,101.8164,144.7133236,1473418.964,101.5718868
2019-09-21,101.8365,101.881,100.0071,100.1972,133.9884429,1342526.681,100.2422301
2019-09-22,100.2412,100.7444,99.2253,100.7039,131.0738879,1319965.17,99.74128977
2019-09-23,100.6796,100.7424,97.2714,97.2932,155.6627329,1514492.541,98.74349811
2019-09-24,97.2932,98.0432,83.708,86.2057,290.0375113,2500288.669,95.40916708
2019-09-25,86.0343,87.4483,83.254,84.8699,256.2124894,2174472.835,83.99042667
2019-09-26,84.8767,85.1569,78.9563,81.1897,237.2001041,1925820.529,81.98123307
2019-09-27,81.131,82.7152,79.6592,82.5185,198.8516655,1640894.116,79.66687334
2019-09-28,82.5127,82.8562,81.2543,82.4592,171.4927229,1414115.274,80.71547392
2019-09-29,82.4604,82.6171,79.905,81.0419,160.838148,1303462.911,79.6725078
2019-09-30,81.0423,83.1423,78.3076,82.9387,206.3629425,1711547.418,82.52536993
2019-10-01,82.9972,84.9769,82.3268,83.4328,183.4451608,1530534.341,83.0522235
2019-10-02,83.4421,83.9304,82.277,83.9304,156.3880601,1312571.244,82.19922681
2019-10-03,83.9077,84.1423,81.4644,82.5999,165.4823239,1366882.341,81.28272718
2019-10-04,82.5949,82.6006,81.5124,82.0594,160.1212808,1313945.623,81.34592993
2019-10-05,82.1015,82.1553,80.7112,81.515,149.6718052,1220049.72,80.39417158
2019-10-06,81.4988,81.6141,79.5885,79.8816,164.7542151,1316083.031,80.35147223
2019-10-07,79.8912,83.0845,79.0577,82.4562,218.4158694,1800974.261,81.58411599
2019-10-08,82.4685,83.3272,81.8576,82.2878,189.4845169,1559226.403,82.02766629
2019-10-09,82.2984,86.2771,81.693,85.9574,225.5180163,1938494.233,85.89430372
2019-10-10,85.8528,86.2527,84.7193,85.8647,205.1909652,1761866.067,84.95747939
2019-10-11,85.8526,87.2178,83.1618,83.2176,235.5797464,1960438.11,83.25663807
2019-10-12,83.1566,84.1524,83.1334,83.3656,174.3242009,1453264.161,83.6982427
2019-10-13,83.369,84.7099,82.7661,83.2101,165.9448319,1380828.606,83.94897208
2019-10-14,83.2083,83.9021,82.8413,83.7469,180.9187905,1515138.786,82.73224151
2019-10-15,83.7346,84.1071,81.8271,82.0537,185.4933127,1522041.263,82.56281115
2019-10-16,82.0467,82.1681,79.8509,80.4753,199.709066,1607164.7,79.69430611
2019-10-17,80.4781,81.3483,80.0094,81.0391,176.6190918,1431305.224,80.69505633
2019-10-18,81.0093,81.3841,79.0216,79.7321,196.3022749,1565159.261,79.24526341
2019-10-19,79.738,80.8263,79.4478,79.8856,172.7198098,1379782.564,80.10837031
2019-10-20,79.9781,82.8182,79.4944,82.2208,188.5684576,1550424.944,79.96412922
2019-10-21,82.2512,82.9669,81.9642,82.4372,192.4950006,1586874.887,82.118296
2019-10-22,82.434,82.9665,80.7446,80.782,208.0089359,1680337.786,81.9752946
2019-10-23,80.7623,80.93,74.6932,75.1467,292.0005663,2194287.896,74.56895751
2019-10-24,75.0973,75.3287,74.4699,74.9349,217.1045647,1626870.885,74.40118303
2019-10-25,74.907,86.9154,74.7998,86.607,331.4404781,2870506.549,77.22179871
2019-10-26,86.6758,100.2174,86.6262,92.4497,481.3023256,4449625.561,92.2651568
2019-10-27,92.4171,97.4953,91.1254,95.5171,341.2282146,3259312.95,95.1732494
2019-10-28,95.651,98.0512,92.5615,92.5615,334.3534335,3094825.533,93.49086038
2019-10-29,92.4844,95.1618,92.3265,94.2769,301.5243388,2842677.994,93.38634688
2019-10-30,94.2246,94.2687,90.8537,92.0573,300.9704996,2770653.158,90.65232048
2019-10-31,92.0246,93.8316,90.2872,91.9958,288.9659522,2658365.395,92.00813468
2019-11-01,91.9399,92.7566,91.3205,92.611,262.6544474,2432469.103,91.30462521
2019-11-02,92.5978,93.7749,92.4959,93.2472,227.8103405,2124267.639,92.9079418
2019-11-03,93.2479,93.7981,91.4125,92.3535,228.8188412,2113222.085,91.71733299
2019-11-04,92.3561,95.0505,91.9149,94.1261,278.0339952,2617025.563,92.92519682
2019-11-05,94.13,94.5742,92.5693,93.4253,280.4230658,2619860.905,93.45759426
2019-11-06,93.4086,94.2324,93.0591,93.6088,247.1337712,2313389.577,93.35979815
2019-11-07,93.5239,93.6848,92.0235,92.6756,244.9445576,2270038.384,92.13430814
2019-11-08,92.6537,92.7276,87.7553,88.0488,276.3585402,2433303.784,87.73594188
2019-11-09,88.0947,88.9182,87.9316,88.1358,199.4493793,1757863.061,88.05302961
2019-11-10,88.1249,91.0383,88.0616,90.5553,227.3519041,2058791.988,88.21026228
2019-11-11,90.5692,90.8128,87.0061,87.5779,231.3998254,2026551.077,87.46558306
2019-11-12,87.5975,88.5377,86.8543,88.1566,230.382854,2030976.911,86.46124199
2019-11-13,88.1203,88.3684,87.6165,88.0826,199.196611,1754575.541,87.39202911
2019-11-14,88.1194,88.2694,86.9255,87.081,219.1607811,1908473.998,86.41605092
2019-11-15,87.0571,87.3087,84.8484,84.9199,256.6754844,2179685.647,84.72252132
2019-11-16,84.9117,85.92,84.7397,85.5076,192.9113881,1649538.981,84.93705475
2019-11-17,85.4947,87.2779,85.0097,85.7798,217.6344419,1866863.89,85.43392287
2019-11-18,85.7398,86.5328,82.7357,83.0929,259.702943,2157947.067,84.34026165
2019-11-19,83.0513,84.0852,80.9996,82.0615,256.9245482,2108361.382,81.11040764
2019-11-20,82.0361,82.3724,80.1051,80.2727,258.6720073,2076430.044,81.18387684
2019-11-21,72.9616,74.4226,71.5142,73.978,283.9888131,2100892.442,76.68256747
2019-11-22,76.4357,76.9738,69.3671,72.9658,469.2926794,3424231.579,70.63260071
2019-11-23,72.9616,74.4226,71.5142,73.978,283.9888131,2100892.442,72.6296977
2019-11-24,73.9863,74.0858,70.2929,70.4792,431.8084951,3043351.729,70.8164081
2019-11-25,70.3998,73.1986,66.1717,71.4613,597.3195459,4268523.126,72.27563757
2019-11-26,71.4516,73.2023,70.9857,72.1837,292.718516,2112950.554,70.72654607
2019-11-27,72.2088,76.1969,69.7417,75.3166,318.5408365,2399141.276,72.57283565
2019-11-28,75.3682,77.3007,74.5412,74.6311,255.2570812,1905011.675,75.72648591
2019-11-29,74.6673,77.8118,74.6076,77.6124,253.9503411,1970969.546,77.55231727
2019-11-30,77.6406,78.361,75.1585,75.6963,226.6715122,1715819.479,75.83939151
2019-12-01,75.7162,75.7162,72.9134,74.2429,252.1548657,1872070.848,73.75036978
2019-12-02,74.2404,74.7482,72.334,73.2199,233.297788,1708204.071,72.9098063
2019-12-03,73.2398,74.1886,72.2936,73.2015,202.1473026,1479748.577,73.32621988
2019-12-04,73.2013,75.3978,71.7092,72.5203,298.7334707,2166424.092,74.40242036
2019-12-05,72.5324,77.4343,72.3268,74.4831,252.6222087,1881608.523,73.37409668
2019-12-06,74.5056,75.47,73.9218,75.47,239.8895761,1810446.631,74.17373775
2019-12-07,75.4727,75.8995,75.2571,75.5624,204.5133633,1545352.056,75.23533131
2019-12-08,75.5134,76.3461,74.7609,75.6435,203.7175446,1540990.809,75.34344245
2019-12-09,75.618,76.1809,73.6599,74.009,241.4844312,1787202.127,74.90328959
2019-12-10,73.9713,74.2402,72.4604,72.7812,250.7382565,1824903.12,72.83613053
2019-12-11,72.772,73.2416,71.9553,72.1743,226.5417287,1635049.069,71.86175929
2019-12-12,72.1674,72.6664,71.6474,72.4313,261.31079,1892708.022,71.68959798
2019-12-13,72.4466,72.9356,72.2712,72.6968,235.5775899,1712573.694,72.47912253
2019-12-14,72.689,73.0884,70.9721,71.2467,240.5308559,1713702.973,71.27824939
2019-12-15,71.2424,71.8108,69.2438,71.523,236.0237938,1688112.98,71.13627928
2019-12-16,71.5366,71.7117,69.0368,69.3248,291.5733756,2021326.595,70.94224114
2019-12-17,69.3132,69.6407,65.8797,66.4052,336.7779062,2236380.422,67.43057965
2019-12-18,66.477,73.2498,65.4005,72.768,437.5071842,3183652.278,67.89828709
2019-12-19,72.7759,73.466,70.4138,72.0284,359.6443127,2590460.442,71.3058768
2019-12-20,72.0864,72.5792,70.8612,72.1882,313.5389881,2263381.518,71.77049976
2019-12-21,72.2059,72.2323,71.1274,71.9116,268.5596228,1931255.217,71.3726322
2019-12-22,71.9119,75.1803,71.6718,75.1159,307.9845673,2313453.796,71.65663822
2019-12-23,75.089,76.5618,73.2619,73.5563,378.3739536,2783178.804,75.67469474
2019-12-24,73.5439,75.3572,72.6953,73.2253,313.9846761,2299162.211,72.67649631
2019-12-25,73.2576,73.5702,72.2099,72.7516,296.3440687,2155950.515,71.85245752
2019-12-26,72.748,73.883,72.0039,72.3897,314.7824902,2278701.003,71.99551824
2019-12-27,72.3814,73.6353,71.8993,72.9009,312.4427956,2277736.1,72.32714929
2019-12-28,72.8903,73.9904,72.8691,73.1799,291.9609486,2136567.303,73.03941336
2019-12-29,73.1765,75.1395,72.7987,74.2265,302.3887386,2244525.77,73.9023392
2019-12-30,74.2027,74.5482,72.7631,72.93,313.645025,2287413.167,72.79659124
2019-12-31,72.9444,73.3529,71.6978,71.936,294.2608167,2116794.611,72.19007237
2020-01-01,71.9489,72.5433,71.7494,72.0017,257.8503702,1856566.5,72.25715268
2020-01-02,72.0255,72.1216,69.3527,69.8547,297.7907494,2080208.347,71.27777384
2020-01-03,69.8443,74.1372,69.15,73.4488,382.7357429,2811148.103,72.73418525
2020-01-04,73.4538,74.2739,73.0951,74.1066,248.8883753,1844427.128,73.35168931
2020-01-05,74.1045,75.445,74.0054,74.1132,266.147921,1972507.41,74.58285352
2020-01-06,74.1045,77.8187,74.0929,77.6922,299.5958616,2327626.16,75.30739555
2020-01-07,77.6868,81.7822,77.6823,81.6369,352.3809861,2876729.133,78.20156303
2020-01-08,81.6194,83.9674,79.5677,80.7986,391.9939116,3167255.927,82.99723527
2020-01-09,80.823,80.823,78.424,78.7907,305.1881817,2404599.047,79.19245701
2020-01-10,78.7831,81.6655,77.2677,81.6655,351.6121721,2871458.384,80.11072
2020-01-11,81.6219,82.1836,80.2964,80.3754,317.5245795,2552116.509,80.67431865
2020-01-12,80.3326,82.0006,80.0906,81.9249,279.5662659,2290343.838,81.66925336
2020-01-13,81.8977,81.9779,80.797,81.4419,276.0607339,2248291.069,80.91885664
2020-01-14,81.4093,88.7951,81.4093,88.2776,507.9633351,4484178.411,87.15695302
2020-01-15,88.2534,88.9012,86.5719,88.0701,455.3513014,4010283.465,88.13221092
2020-01-16,88.1248,88.4646,86.121,87.2379,358.9492862,3131398.193,87.01682419
2020-01-17,87.2521,89.5812,86.7732,89.2904,407.3465828,3637213.932,88.31343372
2020-01-18,89.2721,90.122,88.2733,89.4281,361.6063925,3233777.263,89.01323317
2020-01-19,89.4145,91.6436,86.2008,87.0625,393.0201921,3421732.047,86.56074576
2020-01-20,87.0463,87.4559,85.6047,86.5764,305.1914341,2642237.568,86.49100675
2020-01-21,86.5899,87.5571,85.4452,87.4589,275.5284884,2409741.851,86.59593701
2020-01-22,87.4421,87.9299,86.3675,86.8088,260.34462,2260020.405,86.58931952
2020-01-23,86.8065,86.8775,83.3364,84.0652,306.555873,2577068.078,83.93613674
2020-01-24,84.0557,85.1467,82.6684,84.4543,288.8889379,2439791.303,84.79581382
2020-01-25,84.4012,84.5845,82.9622,83.6785,234.7954558,1964733.155,83.31478719
2020-01-26,83.6441,86.024,83.255,85.9683,257.9750768,2217767.88,84.7108377
2020-01-27,85.9731,89.7773,85.9731,89.0982,321.5254449,2864733.839,87.67485508
2020-01-28,89.1252,93.5859,89.0845,93.5859,367.5633231,3439874.44,90.08827742
2020-01-29,93.5747,94.0643,92.6947,93.1663,329.3315084,3068259.812,93.02554734
2020-01-30,93.1602,95.5313,92.309,95.0899,340.5071711,3237879.285,93.66821521
2020-01-31,95.0831,95.2171,92.3078,93.5053,314.7681438,2943248.972,92.97816819
2020-02-01,93.4636,94.3932,93.1324,93.9288,275.9819831,2592265.65,93.66343863
2020-02-02,93.8982,94.688,92.1782,93.4437,329.9926795,3083573.695,94.58297508
2020-02-03,93.4468,95.4037,92.4863,92.9352,332.8566195,3093409.651,93.30074506
2020-02-04,92.9284,93.3127,91.1281,91.8096,325.5997599,2989318.372,92.01447861
2020-02-05,91.8342,97.013,91.637,96.1342,366.3842927,3522206.087,94.50841943
2020-02-06,96.1782,98.2462,95.3982,97.298,386.7378951,3762882.372,97.76938743
2020-02-07,97.26,98.3472,97.26,97.9594,352.4186363,3452271.816,98.07006597
2020-02-08,97.9307,98.7675,96.7891,98.6512,356.5293049,3517204.376,98.15075028
2020-02-09,98.6389,101.2944,98.5039,101.1667,353.9493199,3580788.466,100.1287441
2020-02-10,101.1556,101.6577,97.8456,98.5661,399.5952774,3938654.808,98.95787589
2020-02-11,98.5589,102.1005,97.2933,102.0824,368.8006884,3764805.939,99.8312552
2020-02-12,102.0239,103.9361,102.0239,103.2605,420.7252902,4344430.383,102.5948169
2020-02-13,103.2396,104.5763,101.1616,102.1438,483.2018328,4935607.137,102.4317842
2020-02-14,102.1155,103.22,101.2553,103.1212,420.2653204,4333826.416,102.6088442
2020-02-15,103.1386,103.4156,98.7443,98.8942,443.5553837,4386505.483,102.1339609
2020-02-16,98.8918,100.5397,97.2239,99.3443,436.6106591,4337478.031,98.80551057
2020-02-17,99.3656,99.3882,95.0764,96.9014,474.6917837,4599829.841,95.44761775
2020-02-18,96.9123,101.6194,96.3238,101.42,466.0917369,4727102.395,98.34194854
2020-02-19,101.438,101.9168,96.1122,96.3339,487.8035635,4699201.971,101.317425
2020-02-20,96.2933,96.4322,95.079,96.0848,467.5584508,4492526.024,95.85906893
2020-02-21,96.1178,97.2301,95.8974,96.8644,422.5551133,4093054.751,97.03583619
2020-02-22,96.8771,96.9823,96.0073,96.6318,370.8719609,3583802.515,96.22754407
2020-02-23,96.6332,99.374,96.5779,99.2452,414.984158,4118518.576,98.72766481
2020-02-24,99.2158,99.5175,95.3704,96.5017,467.1471761,4508049.665,97.31060788
2020-02-25,96.5131,96.5274,93.0502,93.4171,455.1121704,4251525.913,94.03141132
2020-02-26,93.3829,93.5478,87.0443,88.2052,571.6222032,5042005.076,90.05218992
2020-02-27,88.2509,89.3289,85.772,87.8449,517.6190729,4547019.57,88.89757086
2020-02-28,87.8873,88.9046,84.9293,86.7246,514.3344615,4460545.044,86.56216881
2020-02-29,86.7121,87.7563,85.9951,85.9951,416.2143255,3579239.254,86.47175579
2020-03-01,85.9976,87.268,84.7121,85.6245,412.8393661,3534916.43,85.90592694
2020-03-02,85.6326,89.2131,85.3263,88.6967,483.193562,4285767.441,87.90132378
2020-03-03,88.6539,89.016,87.0499,87.8779,482.3364671,4238671.582,87.19129698
2020-03-04,87.8854,88.4337,87.1243,87.5525,396.8670954,3474670.637,87.54789996
2020-03-05,87.6029,91.4205,87.5725,90.7876,437.2629588,3969805.46,90.35588934
2020-03-06,90.7831,91.677,90.3208,91.2255,447.5380859,4082688.565,90.67814237
2020-03-07,91.216,91.6322,88.9074,89.0995,406.4773693,3621693.037,91.11987345
2020-03-08,89.0821,89.1434,81.0525,81.0812,493.0008698,3997310.212,84.97120731
2020-03-09,81.1115,81.7779,76.901,79.2364,592.3665867,4693699.581,77.03070596
2020-03-10,79.2215,81.3695,78.1476,79.0973,533.6963587,4221394.099,80.10817392
2020-03-11,79.1009,79.5081,76.4281,79.1143,488.9477958,3868276.261,77.87242201
2020-03-12,79.1362,79.2912,48.6035,49.7079,1085.951272,5398035.724,60.70567877
2020-03-13,50.1783,58.3811,41.0698,55.6371,1332.865517,7415677.208,52.51561416
2020-03-14,55.7308,56.2523,51.2507,52.0037,695.2294934,3615450.601,53.50758752
2020-03-15,52.0107,58.3665,51.6928,53.9231,630.4884111,3399788.964,53.56282707
2020-03-16,53.8523,53.8523,45.7536,50.1448,904.7404004,4536802.643,51.3460396
2020-03-17,50.0258,53.7135,49.8191,52.2563,739.1002221,3862264.294,52.71873658
2020-03-18,52.2711,53.3183,50.6934,52.3844,723.093154,3787880.102,53.13774415
2020-03-19,52.4542,63.2974,52.3697,61.9119,823.762989,5100073.18,58.49490251
2020-03-20,61.9165,68.4426,58.6578,61.9878,878.2853417,5444297.61,65.83031695
2020-03-21,62.0652,63.7814,59.3282,61.8507,687.0478569,4249439.088,62.08037997
2020-03-22,61.8556,63.597,58.2371,58.3025,687.7863683,4009966.474,60.73794872
2020-03-23,58.3137,64.4393,57.85,64.1631,724.5896162,4649191.6,62.13864683
2020-03-24,64.3664,67.8902,64.1107,67.348,716.0110274,4822191.067,65.47287787
2020-03-25,67.3872,68.9251,65.3693,66.8106,667.4106787,4459010.789,66.4328833
2020-03-26,66.7517,67.3546,65.9096,67.1644,525.8708131,3531979.764,65.95142349
2020-03-27,67.1939,67.9384,64.667,64.698,534.5698224,3458559.837,66.36293041
2020-03-28,64.6725,64.675,61.1784,62.4219,558.8619683,3488522.59,62.36038926
2020-03-29,62.4562,62.5047,59.2009,59.2204,479.1202175,2837369.093,61.18810466
2020-03-30,59.2554,65.172,59.0323,64.2984,577.0229356,3710165.153,63.79995082
2020-03-31,64.3061,65.0452,63.7416,64.3864,509.2141945,3278646.881,64.42758438
2020-04-01,64.3732,66.1257,62.0237,66.0678,610.6821518,4034642.627,62.40541133
2020-04-02,66.0678,70.8825,65.9592,67.9362,701.5500738,4766064.612,67.91725051
2020-04-03,67.974,70.0322,66.7334,67.3339,578.8541122,3897650.49,67.18122781
2020-04-04,67.3838,68.7895,66.9648,68.6753,483.2303402,3318598.858,67.19507901
2020-04-05,68.6254,68.8341,67.1593,67.9113,434.5434391,2951040.986,67.85928287
2020-04-06,67.8805,72.7178,67.8289,72.7178,644.9164388,4689690.462,71.32173156
2020-04-07,72.7364,74.2794,71.3671,71.7641,616.5127504,4424348.267,73.14714292
2020-04-08,71.7928,73.5622,71.5331,73.341,512.1725849,3756324.955,72.69118208
2020-04-09,73.3797,73.4145,71.7909,73.0209,476.7832111,3481513.918,72.75018655
2020-04-10,73.0382,73.0382,68.0247,68.6549,635.3929726,4362284.099,67.75614145
2020-04-11,68.6744,69.2607,67.8992,68.5908,455.1934946,3122208.595,68.32271128
