Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted_Price
2020-04-12,68.5807,71.1995,68.1108,69.7109,512.9695303,3575956.763,70.13719065
2020-04-13,69.6562,69.6562,66.6826,68.4504,564.1940536,3861930.865,67.67689102
2020-04-14,68.4328,69.5856,67.9382,68.4243,498.5134529,3411043.405,68.97289273
2020-04-15,68.4556,69.2866,66.334,66.4211,486.1152711,3228831.103,67.09430147
2020-04-16,66.4045,71.3445,65.555,71.168,657.3634552,4678324.238,70.39345796
2020-04-17,71.1655,71.6718,70.5033,70.9618,458.1820581,3251342.357,70.46037136
2020-04-18,70.9229,72.6996,70.8925,72.5766,447.0750681,3244718.839,72.26921203
2020-04-19,72.6092,72.8052,71.6705,71.8942,435.517889,3131121.022,71.08132983
2020-04-20,71.8687,72.4029,68.355,68.8196,548.4936549,3774711.394,70.63739707
2020-04-21,68.7978,69.3455,68.3444,68.8032,473.6660724,3258974.151,68.36921126
2020-04-22,68.7944,71.4587,68.6778,71.1721,467.1655588,3324915.387,71.08190298
2020-04-23,71.2131,74.9178,70.8159,74.2972,585.4969274,4350078.232,75.33950138
2020-04-24,74.3418,75.742,74.3418,75.509,458.7072572,3463652.629,75.02819426
2020-04-25,75.5048,76.4136,75.2167,75.6994,435.1625171,3294154.145,75.3994559
2020-04-26,75.7014,77.0059,75.6141,76.7987,430.6082589,3307015.449,75.50592971
2020-04-27,76.7942,77.956,76.7942,77.956,463.8789153,3616214.473,76.7985066
2020-04-28,77.9697,78.1453,77.3081,78.0706,425.1018939,3318795.992,77.21478582
2020-04-29,78.0671,88.7175,77.8605,88.0104,684.022027,6020105.22,83.71867465
2020-04-30,87.9767,94.4065,85.3326,86.5855,773.3931148,6696462.954,88.05320022
2020-05-01,86.7278,90.4802,86.6776,88.6477,497.1182557,4406839,87.33468988
2020-05-02,88.6906,90.0719,88.1137,89.886,446.5032228,4013438.868,89.18272036
2020-05-03,89.8361,91.6778,88.3097,88.9747,529.3840291,4710178.517,88.25275858
2020-05-04,88.9574,89.5691,86.4502,89.1265,512.9652379,4571879.628,88.39905733
2020-05-05,89.1283,90.6241,88.5683,90.0307,479.2638807,4314846.266,88.12723371
2020-05-06,90.0744,94.1147,89.6671,92.6876,532.669817,4937188.693,92.79380345
2020-05-07,92.619,99.9266,91.3832,99.5152,614.1041827,6111270.056,94.91790769
2020-05-08,99.3616,99.9674,97.6717,98.4267,526.0843657,5178074.804,99.53051666
2020-05-09,98.4091,99.1386,95.8064,95.939,485.3721828,4656612.184,96.86959628
2020-05-10,95.9117,95.9558,83.9511,87.5643,723.1860397,6332527.934,86.3761128
2020-05-11,87.5554,90.3347,83.7432,86.018,664.0454184,5711985.88,88.73924015
2020-05-12,86.1039,89.499,85.6964,88.0448,478.6508406,4214271.753,88.79803843
2020-05-13,88.0539,93.1788,88.0539,92.6999,491.4583945,4555814.402,91.3110854
2020-05-14,92.7133,97.9327,92.5503,97.3372,579.7054737,5642690.764,97.40320021
2020-05-15,97.3429,97.5583,92.614,93.282,516.2711169,4815880.233,94.81156194
2020-05-16,93.3324,95.642,92.6069,93.7701,385.6748197,3616476.641,93.70016156
2020-05-17,93.7493,98.23,93.4955,96.7074,414.4900045,4008425.066,98.18353518
2020-05-18,96.7569,99.0603,95.7036,97.2657,430.0297011,4182713.99,96.66207308
2020-05-19,97.2706,98.3605,95.3962,97.2904,403.4754606,3925428.896,96.87232421
2020-05-20,97.2533,98.0479,94.472,95.2298,383.7689432,3654623.97,94.1930821
2020-05-21,95.2274,95.5524,88.6993,90.8176,433.0235608,3932616.053,90.9764673
2020-05-22,90.8033,92.3294,90.0864,91.8258,324.6448569,2981077.37,92.07862345
2020-05-23,91.8506,93.025,91.1811,92.0929,301.0858254,2772786.681,92.03667629
2020-05-24,92.1228,92.884,87.8725,87.9037,369.9366841,3251880.33,90.63337296
2020-05-25,87.8611,89.5101,87.1967,89.0693,351.278805,3128815.726,87.75382027
2020-05-26,89.0959,89.9197,87.5729,88.3505,334.8502493,2958418.695,87.28314066
2020-05-27,88.3738,92.0332,88.3416,91.8102,356.6111053,3274053.69,91.50164781
2020-05-28,91.8494,95.4632,91.4846,95.2575,360.7807586,3436707.311,95.07518537
2020-05-29,95.2836,95.7367,93.7934,94.3912,348.5138662,3289664.204,94.02989155
2020-05-30,94.3891,97.0403,93.6673,97.0041,337.3360007,3272297.514,95.36764297
2020-05-31,97.0011,97.0034,94.323,94.6106,293.5536853,2777329.03,94.80306351
2020-06-01,94.6361,101.9956,94.509,101.6727,346.1981542,3519890.107,95.42076671
2020-06-02,101.6297,101.8234,94.6057,95.298,410.6828276,3913725.211,94.81831935
2020-06-03,95.3376,96.8286,94.7185,96.5672,258.9643198,2500745.926,95.68665103
2020-06-04,96.5585,98.8761,95.2525,98.0064,264.4909421,2592180.507,98.16913828
2020-06-05,98.0022,98.6924,96.6322,96.6553,243.2316556,2350962.865,97.12565654
2020-06-06,96.649,97.7343,95.9102,96.5368,211.716353,2043841.922,96.585344
2020-06-07,96.53,97.685,94.5815,97.5885,256.3340029,2501525.085,94.83093205
2020-06-08,97.6006,97.8231,96.7589,97.7149,219.8881267,2148634.631,97.12239233
2020-06-09,97.7436,98.3637,96.6472,97.957,242.1250424,2371784.278,97.19701513
2020-06-10,97.9412,99.089,97.2829,98.7009,260.4491712,2570656.76,97.74523972
2020-06-11,98.7008,99.383,92.6307,93.2178,324.4781945,3024714.344,95.32540351
2020-06-12,93.2069,95.4047,92.8585,94.8084,238.4869328,2261056.452,94.22089243
2020-06-13,94.8074,94.9321,93.9601,94.7528,185.3699555,1756432.232,94.39983292
2020-06-14,94.7755,94.8227,93.4759,93.8679,202.3240399,1899173.275,94.35092624
2020-06-15,93.8604,95.0486,89.9018,94.507,282.5156313,2669970.477,93.07621498
2020-06-16,94.5427,95.7943,94.0045,95.3802,226.1007757,2156553.721,94.57824274
2020-06-17,95.3378,95.4042,93.2734,94.8026,212.8392036,2017770.988,93.98775656
2020-06-18,94.8157,94.8278,93.284,94.1184,188.8056215,1777008.3,93.91296255
2020-06-19,94.1029,94.4088,92.743,92.8802,211.371456,1963222.311,93.80984146
2020-06-20,92.9096,93.9497,92.4738,93.3234,183.5610528,1713054.156,92.61452552
2020-06-21,93.3093,94.0111,93.0043,93.0363,164.7131407,1532430.117,93.74191322
2020-06-22,93.0092,96.5507,92.9687,96.4872,218.7234111,2110400.951,94.95513879
2020-06-23,96.4408,96.7054,95.4725,96.2966,176.6047116,1700643.327,96.58963531
2020-06-24,96.3215,96.8037,92.7823,93.1361,203.5914761,1896171.608,91.95370966
2020-06-25,93.1413,93.4016,90.9532,92.6481,200.9328699,1861604.863,92.11908366
2020-06-26,92.6099,93.1052,91.0174,91.6292,200.1705334,1834146.584,91.24388324
2020-06-27,91.6782,92.0781,89.9822,90.4539,190.9601813,1727309.314,91.1149746
2020-06-28,90.4846,91.9755,89.7553,91.4358,159.2469335,1456087.076,91.13484278
2020-06-29,91.4003,92.3757,90.4188,91.9085,179.0971137,1646054.708,91.27785018
2020-06-30,91.8558,92.1784,90.8484,91.3799,172.2019585,1573579.774,91.70103556
2020-07-01,91.4599,93.0975,91.0473,92.2833,173.0708628,1597155.036,92.56582385
2020-07-02,92.3114,92.7496,90.3662,91.2341,179.0878279,1633891.68,90.75709661
2020-07-03,91.2484,92.0234,90.5879,90.873,143.9258195,1307897.1,91.04008922
2020-07-04,90.8423,91.833,90.5363,91.3249,134.580257,1229052.852,90.82896501
2020-07-05,91.2609,91.6218,89.7702,90.7394,142.2029035,1290340.614,90.32516357
2020-07-06,90.7285,93.7547,90.5866,93.7547,190.8092421,1788926.325,93.03002009
2020-07-07,93.4916,93.6062,92.0182,92.5228,149.5809962,1383965.26,92.63541236
2020-07-08,92.5302,94.5034,92.495,94.2833,208.9697739,1970235.988,93.99269841
2020-07-09,94.2799,94.3138,92.35,92.7797,194.0155284,1800070.252,92.28742722
2020-07-10,92.7336,92.8747,91.18,92.7881,181.7047187,1686003.561,92.3868955
2020-07-11,92.7751,92.9353,91.9949,92.4035,143.3918677,1324991.044,92.40111143
2020-07-12,92.4106,93.1942,91.9745,92.765,155.7954175,1445236.191,92.18010387
2020-07-13,92.772,93.064,92.2429,92.4361,189.5344056,1751982.127,92.82011451
2020-07-14,92.387,92.8384,91.7166,92.4321,195.6575515,1808503.836,92.41247643
2020-07-15,92.419,92.7533,91.7193,91.9284,172.3594838,1584473.158,92.29408618
2020-07-16,91.9198,92.1431,90.8895,91.3223,172.071526,1571396.752,91.26040048
2020-07-17,91.3181,91.8225,90.892,91.5139,152.3765324,1394457.075,91.36060431
2020-07-18,91.5118,92.3098,91.0082,91.5904,133.776045,1225260.148,91.72407663
2020-07-19,91.5801,92.014,90.9763,91.8582,140.8584403,1293900.278,91.36026401
2020-07-20,91.8722,92.1427,91.3751,91.6423,150.1010357,1375560.415,91.76074093
2020-07-21,91.6251,94.0726,91.4939,93.7489,192.7444691,1806958.196,93.40384893
2020-07-22,93.7508,95.3052,93.1965,95.2536,173.5604206,1653225.488,93.40168415
2020-07-23,95.2714,96.1025,94.83,95.8107,189.3984597,1814639.9,95.33534204
2020-07-24,95.8551,96.2334,94.8145,95.3689,173.5656836,1655276.833,95.50471726
2020-07-25,95.3949,97.0456,95.3021,96.7711,171.6428865,1661007.093,95.97848087
2020-07-26,96.8023,100.2381,96.5285,99.0517,207.0433824,2050799.9,99.67580166
2020-07-27,99.0522,112.9822,99.0397,109.9087,321.719296,3535974.959,103.1966204
2020-07-28,110.1746,112.0433,106.3263,109.1282,263.6032771,2876655.114,111.4836891
2020-07-29,109.1295,113.044,108.5614,111.0047,221.7676343,2461724.972,111.6381756
2020-07-30,110.9983,111.6936,108.9546,111.1121,205.7134003,2285724.79,110.0031266
2020-07-31,111.1021,114.1586,109.8705,113.2347,204.5350919,2316046.977,113.1103053
2020-08-01,113.2257,117.9478,112.3968,117.5959,221.739621,2607567.03,116.3254174
2020-08-02,117.5876,120.3414,110.1813,110.5361,247.9738957,2741006.734,111.0876079
2020-08-03,110.4377,114.5308,110.1241,112.4635,180.25149,2027171.344,113.5060907
2020-08-04,112.462,113.8538,110.9415,112.0589,189.6341749,2125019.704,112.0606722
2020-08-05,112.0382,117.8662,111.5829,117.4702,207.8080609,2441125.447,116.4690372
2020-08-06,117.4987,119.0234,115.9871,117.7977,198.651929,2340074.034,118.1285677
2020-08-07,117.7889,118.9804,114.0859,116.0147,199.3912226,2313231.287,116.3928032
2020-08-08,116.0455,118.0006,115.5843,117.5405,149.4978993,1757205.784,117.3939721
2020-08-09,117.3733,118.0606,115.4878,116.7574,149.7944356,1748960.883,115.6412066
2020-08-10,116.6226,120.4514,116.6226,118.7811,219.8507386,2611411.257,119.2467386
2020-08-11,118.8165,119.3271,111.9571,114.1053,236.9721883,2703978.264,115.0085495
2020-08-12,114.046,117.484,112.4961,115.8493,216.3547685,2506454.849,115.8662322
2020-08-13,115.8841,117.964,112.1687,117.8414,233.5528897,2752219.95,114.9965992
2020-08-14,117.7266,121.5099,116.8546,117.6887,205.9497521,2423795.859,117.4107052
2020-08-15,117.687,119.632,117.687,118.657,196.8271944,2335492.44,118.6864244
2020-08-16,118.6669,119.349,117.3719,118.928,173.0742591,2058337.549,118.7127168
2020-08-17,118.9566,123.5906,118.067,122.544,230.3473612,2822768.703,124.1309217
2020-08-18,122.519,123.3571,119.5453,119.9123,217.1856238,2604322.767,119.6251963
2020-08-19,119.9088,120.2892,116.8733,117.5828,208.3880561,2450285.112,117.3144116
2020-08-20,117.615,119.0041,117.1006,118.7837,169.8485815,2017524.295,118.4388225
2020-08-21,118.7803,118.9926,115.6498,115.9249,204.9812077,2376242.6,117.4996763
2020-08-22,115.8548,116.8941,114.4881,116.8183,173.1251979,2022419.131,116.0712742
2020-08-23,116.797,117.1343,115.5992,116.6485,158.4423517,1848206.266,116.6738255
2020-08-24,116.6369,118.0763,116.2325,117.746,175.6451324,2068151.176,117.6978029
2020-08-25,117.7359,117.783,111.8985,113.6614,231.4023048,2630150.993,114.2336236
2020-08-26,113.6689,115.3005,112.9699,114.8836,195.5602101,2246666.096,114.8055539
2020-08-27,114.8561,115.7079,111.8594,113.234,205.2423749,2324041.508,113.3043201
2020-08-28,113.253,115.4562,113.1642,115.425,171.6017118,1980712.759,115.2841193
2020-08-29,115.4105,115.8564,114.6629,115.0687,151.9578978,1748559.776,114.9497345
2020-08-30,115.0871,117.1526,114.9238,117.1151,168.7239984,1976012.795,115.9013476
2020-08-31,117.1331,117.6888,115.9832,116.8082,190.7907857,2228592.825,117.3915637
2020-09-01,116.7932,120.6708,116.0113,119.7048,228.1575621,2731155.534,120.3673856
2020-09-02,119.6482,119.6482,112.9079,114.1403,245.6398424,2803740.53,113.313398
2020-09-03,114.0719,114.4302,101.8247,102.453,311.6283716,3192726.156,106.5407518
2020-09-04,102.3037,106.6392,102.0794,105.1181,285.0615676,2996513.037,104.2824562
2020-09-05,105.1253,105.8157,99.4668,101.6957,441.6761504,4491656.529,102.6670277
2020-09-06,101.6722,103.5393,100.5689,102.8035,360.6050395,3707146.017,101.8228444
2020-09-07,102.81,103.9915,99.1649,103.6956,325.0195612,3370309.841,101.4871322
2020-09-08,103.6931,104.1478,99.4511,101.3152,329.9695156,3343092.746,100.7718042
2020-09-09,101.3415,103.5054,100.1725,102.4235,235.5737966,2412829.276,102.6054851
2020-09-10,102.4233,105.0391,102.3814,103.6314,524.9995968,5440644.321,104.2831854
2020-09-11,103.6903,104.3492,101.4084,104.0091,434.5881445,4520112.178,103.0304987
2020-09-12,104.0986,105.7884,102.9239,104.4217,351.9390828,3675007.732,103.6381338
2020-09-13,104.524,105.7722,102.2433,103.2376,353.6197353,3650685.279,102.8645438
2020-09-14,103.2873,108.0001,102.6601,106.8084,331.9362704,3545358.194,106.8184082
2020-09-15,106.7775,109.3863,106.5646,107.9695,301.0984762,3250945.193,107.9126433
2020-09-16,107.9776,111.0012,107.0488,109.749,280.3668959,3076998.646,109.9714628
2020-09-17,109.7325,110.3742,107.7463,109.4899,348.4505011,3815181.052,108.4464741
2020-09-18,109.5182,110.3491,108.2966,109.4459,240.6842459,2634190.391,109.0949346
2020-09-19,109.3375,111.3409,109.0962,110.9435,205.1873612,2276420.401,110.9617292
2020-09-20,110.9587,110.9587,108.1448,109.3827,225.8083206,2469952.379,108.4624875
2020-09-21,109.3493,109.883,103.8026,104.6226,276.0875685,2888499.924,104.2478296
2020-09-22,104.5962,105.6808,103.8273,105.3846,224.1483841,2362178.78,104.5695616
2020-09-23,105.3946,106.3785,101.8577,102.2586,224.7902279,2298673.4,104.5902675
2020-09-24,102.2748,107.6579,102.1521,107.4555,214.2052919,2301753.674,105.4362141
2020-09-25,107.4747,107.5755,105.9405,107.0229,198.3925853,2123254.982,106.5365692
2020-09-26,107.0224,107.785,106.8208,107.5444,168.3491853,1810501.213,107.225755
2020-09-27,107.5294,108.0473,106.4346,107.7443,167.2188711,1801688.021,107.3567925
2020-09-28,107.7164,109.4912,107.1668,107.2133,211.917415,2272036.539,109.0407086
2020-09-29,107.1246,108.5894,106.6534,108.4883,188.5905673,2045987.004,107.2704696
2020-09-30,108.4541,108.5653,106.8967,107.8762,192.4393148,2075962.201,107.8003009
2020-10-01,107.8501,109.1584,104.9355,106.2333,255.8352966,2717822.782,107.4150001
2020-10-02,106.2439,106.6281,104.4031,105.8516,218.4930531,2312783.926,105.1914947
2020-10-03,105.8381,106.1409,105.2798,105.6549,161.7909846,1709401.03,105.4999506
2020-10-04,105.6792,107.0079,105.3134,106.8443,164.227692,1754679.279,106.003814
2020-10-05,106.8803,108.04,106.4644,108.04,179.4260623,1938519.177,107.2690283
2020-10-06,107.9978,108.0346,105.652,106.2166,209.6184465,2226495.869,107.2411661
2020-10-07,106.198,106.8727,105.9196,106.7914,165.1292944,1763438.853,106.3321471
2020-10-08,106.7763,109.398,105.6982,109.2363,201.0514911,2196212.1,109.1405683
2020-10-09,109.2544,111.0585,108.6297,110.7947,203.9192661,2259317.392,110.8861491
2020-10-10,110.5914,114.4221,110.5694,112.9636,202.5252257,2287797.859,113.4149782
2020-10-11,112.9608,114.2881,112.8863,113.8418,175.4068107,1996862.706,114.0416242
2020-10-12,113.9264,116.9847,112.4069,115.5536,226.4228258,2616397.264,115.2200351
2020-10-13,115.4872,115.4898,113.2122,114.259,212.1620201,2424142.025,113.9885326
2020-10-14,114.2905,115.3998,113.0783,114.2951,210.8876646,2410342.672,113.384569
2020-10-15,114.266,115.6991,113.036,114.9535,213.018595,2448723.306,114.0428082
2020-10-16,115.0283,115.4006,112.2301,113.2212,226.4194406,2563548.077,113.3372266
2020-10-17,113.2212,113.8626,112.8535,113.581,168.4298446,1913043.017,113.5808001
2020-10-18,113.5598,114.8336,113.4758,114.8336,159.2157203,1828331.434,114.3036703
2020-10-19,114.9504,117.9909,114.0829,117.4204,203.208045,2386076.993,118.0218437
2020-10-20,117.4597,119.9992,116.8148,119.1634,259.4405798,3091582.159,119.1967139
2020-10-21,119.1308,131.8457,119.0093,128.2369,338.5508588,4341471.263,126.8685699
2020-10-22,128.0164,131.6159,127.1709,129.6589,267.8548067,3472975.96,129.1998738
2020-10-23,129.7155,130.1596,127.5265,129.3154,224.0643806,2897497.5,129.3489477
2020-10-24,129.3157,131.4507,128.8575,131.0806,187.2307415,2454231.794,131.1490961
2020-10-25,131.0806,133.2918,129.1006,130.3117,187.2964636,2440692.058,129.2764129
2020-10-26,130.312,132.253,128.2238,130.7525,225.3223328,2946145.831,130.0220897
2020-10-27,130.7524,137.5967,130.6084,136.5422,247.1754385,3374987.816,136.0469419
2020-10-28,136.5421,138.377,129.3225,132.7129,270.2624906,3586731.89,132.4073766
2020-10-29,132.713,136.1205,129.8006,134.3788,420.4495024,5649949.96,134.2631329
2020-10-30,134.3787,136.5152,131.362,135.4652,225.7515967,3058148.52,135.284398
2020-10-31,135.4653,140.2821,134.5753,137.8099,219.9150041,3030646.472,138.5633241
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
